=== 2026-07-15 01:46:57 | STEP: download_SRR1039513_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz'
--2026-07-15 01:46:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 918567614 (876M) [application/x-gzip]
Saving to: ‘SRR1039513_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 2h40m
    50K .......... .......... .......... .......... ..........  0%  187K 2h0m
   100K .......... .......... .......... .......... ..........  0% 7.85M 80m52s
   150K .......... .......... .......... .......... ..........  0%  190K 80m18s
   200K .......... .......... .......... .......... ..........  0% 4.87M 64m50s
   250K .......... .......... .......... .......... ..........  0% 8.95M 54m18s
   300K .......... .......... .......... .......... ..........  0% 19.2M 46m39s
   350K .......... .......... .......... .......... ..........  0%  184K 50m59s
   400K .......... .......... .......... .......... ..........  0% 10.8M 45m28s
   450K .......... .......... .......... .......... ..........  0% 12.1M 41m2s
   500K .......... .......... .......... .......... ..........  0% 11.3M 37m25s
   550K .......... .......... .......... .......... ..........  0% 11.3M 34m24s
   600K .......... .......... .......... .......... ..........  0%  187K 37m55s
   650K .......... .......... .......... .......... ..........  0% 3.07M 35m32s
   700K .......... .......... .......... .......... ..........  0%  192K 38m21s
   750K .......... .......... .......... .......... ..........  0% 10.4M 36m3s
   800K .......... .......... .......... .......... ..........  0% 13.9M 33m59s
   850K .......... .......... .......... .......... ..........  0%  184K 36m37s
   900K .......... .......... .......... .......... ..........  0% 16.4M 34m44s
   950K .......... .......... .......... .......... ..........  0%  185K 37m2s
  1000K .......... .......... .......... .......... ..........  0% 11.6M 35m19s
  1050K .......... .......... .......... .......... ..........  0% 9.76M 33m47s
  1100K .......... .......... .......... .......... ..........  0% 8.83M 32m23s
  1150K .......... .......... .......... .......... ..........  0% 20.6M 31m4s
  1200K .......... .......... .......... .......... ..........  0% 8.72M 29m53s
  1250K .......... .......... .......... .......... ..........  0%  186K 31m49s
  1300K .......... .......... .......... .......... ..........  0% 10.2M 30m41s
  1350K .......... .......... .......... .......... ..........  0% 11.5M 29m38s
  1400K .......... .......... .......... .......... ..........  0%  186K 31m23s
  1450K .......... .......... .......... .......... ..........  0% 9.93M 30m23s
  1500K .......... .......... .......... .......... ..........  0%  185K 32m1s
  1550K .......... .......... .......... .......... ..........  0% 4.59M 31m6s
  1600K .......... .......... .......... .......... ..........  0%  187M 30m10s
  1650K .......... .......... .......... .......... ..........  0%  185K 31m39s
  1700K .......... .......... .......... .......... ..........  0% 16.3M 30m46s
  1750K .......... .......... .......... .......... ..........  0%  184K 32m9s
  1800K .......... .......... .......... .......... ..........  0% 13.5M 31m19s
  1850K .......... .......... .......... .......... ..........  0% 12.0M 30m31s
  1900K .......... .......... .......... .......... ..........  0%  185K 31m48s
  1950K .......... .......... .......... .......... ..........  0% 10.7M 31m2s
  2000K .......... .......... .......... .......... ..........  0%  186K 32m14s
  2050K .......... .......... .......... .......... ..........  0% 24.1M 31m29s
  2100K .......... .......... .......... .......... ..........  0% 7.00M 30m48s
  2150K .......... .......... .......... .......... ..........  0% 10.4M 30m8s
  2200K .......... .......... .......... .......... ..........  0% 9.98M 29m29s
  2250K .......... .......... .......... .......... ..........  0% 26.1M 28m51s
  2300K .......... .......... .......... .......... ..........  0% 11.7M 28m16s
