=== 2026-07-23 02:47:27 | STEP: download_gtf ===
CMD: wget -c https://ftp.ensembl.org/pub/release-110/gtf/homo_sapiens/Homo_sapiens.GRCh38.110.gtf.gz
--2026-07-23 02:47:27--  https://ftp.ensembl.org/pub/release-110/gtf/homo_sapiens/Homo_sapiens.GRCh38.110.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54325732 (52M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.110.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 92.8K 9m31s
    50K .......... .......... .......... .......... ..........  0%  186K 7m8s
   100K .......... .......... .......... .......... ..........  0% 12.7M 4m46s
   150K .......... .......... .......... .......... ..........  0% 1.39M 3m44s
   200K .......... .......... .......... .......... ..........  0%  215K 3m48s
   250K .......... .......... .......... .......... ..........  0% 12.2M 3m11s
   300K .......... .......... .......... .......... ..........  0% 12.9M 2m44s
   350K .......... .......... .......... .......... ..........  0% 1.67M 2m27s
   400K .......... .......... .......... .......... ..........  0%  217K 2m37s
   450K .......... .......... .......... .......... ..........  0% 10.6M 2m22s
   500K .......... .......... .......... .......... ..........  1% 12.3M 2m9s
   550K .......... .......... .......... .......... ..........  1% 12.0M 1m59s
   600K .......... .......... .......... .......... ..........  1% 11.7M 1m50s
   650K .......... .......... .......... .......... ..........  1% 12.2M 1m42s
   700K .......... .......... .......... .......... ..........  1% 9.76M 96s
   750K .......... .......... .......... .......... ..........  1% 3.54M 91s
   800K .......... .......... .......... .......... ..........  1% 12.1M 85s
   850K .......... .......... .......... .......... ..........  1%  222K 94s
   900K .......... .......... .......... .......... ..........  1% 11.9M 89s
   950K .......... .......... .......... .......... ..........  1% 9.68M 85s
  1000K .......... .......... .......... .......... ..........  1% 12.3M 81s
  1050K .......... .......... .......... .......... ..........  2% 12.4M 77s
  1100K .......... .......... .......... .......... ..........  2% 10.0M 74s
  1150K .......... .......... .......... .......... ..........  2% 12.1M 71s
  1200K .......... .......... .......... .......... ..........  2% 11.6M 68s
  1250K .......... .......... .......... .......... ..........  2% 12.0M 66s
  1300K .......... .......... .......... .......... ..........  2% 12.4M 63s
  1350K .......... .......... .......... .......... ..........  2% 9.83M 61s
  1400K .......... .......... .......... .......... ..........  2% 12.2M 59s
  1450K .......... .......... .......... .......... ..........  2% 9.75M 57s
  1500K .......... .......... .......... .......... ..........  2% 12.2M 56s
  1550K .......... .......... .......... .......... ..........  3% 12.1M 54s
  1600K .......... .......... .......... .......... ..........  3% 11.9M 52s
  1650K .......... .......... .......... .......... ..........  3% 10.2M 51s
  1700K .......... .......... .......... .......... ..........  3% 11.9M 50s
  1750K .......... .......... .......... .......... ..........  3%  255K 54s
  1800K .......... .......... .......... .......... ..........  3% 12.1M 52s
  1850K .......... .......... .......... .......... ..........  3% 9.86M 51s
  1900K .......... .......... .......... .......... ..........  3% 12.1M 50s
  1950K .......... .......... .......... .......... ..........  3% 11.6M 49s
  2000K .......... .......... .......... .......... ..........  3% 12.4M 47s
  2050K .......... .......... .......... .......... ..........  3% 9.95M 46s
  2100K .......... .......... .......... .......... ..........  4% 12.2M 45s
  2150K .......... .......... .......... .......... ..........  4% 11.9M 44s
  2200K .......... .......... .......... .......... ..........  4% 10.4M 43s
  2250K .......... .......... .......... .......... ..........  4% 11.6M 43s
  2300K .......... .......... .......... .......... ..........  4% 12.2M 42s
  2350K .......... .......... .......... .......... ..........  4% 12.0M 41s
  2400K .......... .......... .......... .......... ..........  4% 9.83M 40s
  2450K .......... .......... .......... .......... ..........  4% 12.3M 39s
  2500K .......... .......... .......... .......... ..........  4% 8.16M 39s
  2550K .......... .......... .......... .......... ..........  4% 17.4M 38s
  2600K .......... .......... .......... .......... ..........  4% 11.9M 37s
  2650K .......... .......... .......... .......... ..........  5% 11.8M 37s
  2700K .......... .......... .......... .......... ..........  5% 8.42M 36s
  2750K .......... .......... .......... .......... ..........  5% 15.2M 35s
  2800K .......... .......... .......... .......... ..........  5% 12.9M 35s
  2850K .......... .......... .......... .......... ..........  5% 9.77M 34s
  2900K .......... .......... .......... .......... ..........  5% 9.38M 34s
  2950K .......... .......... .......... .......... ..........  5% 12.9M 33s
  3000K .......... .......... .......... .......... ..........  5% 11.6M 33s
  3050K .......... .......... .......... .......... ..........  5% 16.2M 32s
  3100K .......... .......... .......... .......... ..........  5% 9.80M 32s
  3150K .......... .......... .......... .......... ..........  6% 12.2M 31s
  3200K .......... .......... .......... .......... ..........  6% 9.78M 31s
  3250K .......... .......... .......... .......... ..........  6% 16.1M 30s
  3300K .......... .......... .......... .......... ..........  6% 9.87M 30s
  3350K .......... .......... .......... .......... ..........  6% 10.2M 30s
  3400K .......... .......... .......... .......... ..........  6% 11.5M 29s
  3450K .......... .......... .......... .......... ..........  6% 12.3M 29s
  3500K .......... .......... .......... .......... ..........  6% 12.2M 28s
  3550K .......... .......... .......... .......... ..........  6%  425K 30s
  3600K .......... .......... .......... .......... ..........  6% 12.0M 29s
  3650K .......... .......... .......... .......... ..........  6% 11.9M 29s
  3700K .......... .......... .......... .......... ..........  7% 9.63M 28s
  3750K .......... .......... .......... .......... ..........  7% 12.2M 28s
  3800K .......... .......... .......... .......... ..........  7% 9.82M 28s
  3850K .......... .......... .......... .......... ..........  7% 15.6M 27s
  3900K .......... .......... .......... .......... ..........  7% 10.4M 27s
  3950K .......... .......... .......... .......... ..........  7% 11.6M 27s
  4000K .......... .......... .......... .......... ..........  7% 12.0M 27s
  4050K .......... .......... .......... .......... ..........  7% 12.3M 26s
  4100K .......... .......... .......... .......... ..........  7% 9.81M 26s
  4150K .......... .......... .......... .......... ..........  7% 10.4M 26s
  4200K .......... .......... .......... .......... ..........  8% 11.5M 25s
  4250K .......... .......... .......... .......... ..........  8% 12.4M 25s
  4300K .......... .......... .......... .......... ..........  8% 11.9M 25s
  4350K .......... .......... .......... .......... ..........  8% 12.1M 25s
  4400K .......... .......... .......... .......... ..........  8% 10.0M 24s
  4450K .......... .......... .......... .......... ..........  8% 12.0M 24s
  4500K .......... .......... .......... .......... ..........  8% 9.78M 24s
  4550K .......... .......... .......... .......... ..........  8% 16.3M 24s
  4600K .......... .......... .......... .......... ..........  8% 9.70M 23s
  4650K .......... .......... .......... .......... ..........  8% 12.4M 23s
  4700K .......... .......... .......... .......... ..........  8% 12.0M 23s
  4750K .......... .......... .......... .......... ..........  9% 10.3M 23s
  4800K .......... .......... .......... .......... ..........  9% 14.8M 22s
  4850K .......... .......... .......... .......... ..........  9% 8.37M 22s
  4900K .......... .......... .......... .......... ..........  9% 15.7M 22s
  4950K .......... .......... .......... .......... ..........  9% 9.98M 22s
  5000K .......... .......... .......... .......... ..........  9% 11.9M 22s
  5050K .......... .......... .......... .......... ..........  9% 12.4M 21s
  5100K .......... .......... .......... .......... ..........  9% 9.85M 21s
  5150K .......... .......... .......... .......... ..........  9% 11.9M 21s
  5200K .......... .......... .......... .......... ..........  9% 9.79M 21s
  5250K .......... .......... .......... .......... ..........  9% 13.0M 21s
  5300K .......... .......... .......... .......... .......... 10% 11.7M 21s
  5350K .......... .......... .......... .......... .......... 10% 12.3M 20s
  5400K .......... .......... .......... .......... .......... 10% 11.8M 20s
  5450K .......... .......... .......... .......... .......... 10% 9.92M 20s
  5500K .......... .......... .......... .......... .......... 10% 12.1M 20s
  5550K .......... .......... .......... .......... .......... 10% 12.5M 20s
  5600K .......... .......... .......... .......... .......... 10% 9.78M 20s
  5650K .......... .......... .......... .......... .......... 10% 12.0M 19s
  5700K .......... .......... .......... .......... .......... 10% 12.0M 19s
  5750K .......... .......... .......... .......... .......... 10% 9.87M 19s
  5800K .......... .......... .......... .......... .......... 11% 16.2M 19s
  5850K .......... .......... .......... .......... .......... 11% 9.76M 19s
  5900K .......... .......... .......... .......... .......... 11% 12.2M 19s
  5950K .......... .......... .......... .......... .......... 11% 9.68M 18s
  6000K .......... .......... .......... .......... .......... 11% 12.3M 18s
  6050K .......... .......... .......... .......... .......... 11% 12.5M 18s
  6100K .......... .......... .......... .......... .......... 11% 11.7M 18s
  6150K .......... .......... .......... .......... .......... 11% 10.4M 18s
  6200K .......... .......... .......... .......... .......... 11% 9.41M 18s
  6250K .......... .......... .......... .......... .......... 11% 12.8M 18s
  6300K .......... .......... .......... .......... .......... 11% 14.8M 18s
  6350K .......... .......... .......... .......... .......... 12% 9.95M 17s
  6400K .......... .......... .......... .......... .......... 12% 12.2M 17s
  6450K .......... .......... .......... .......... .......... 12% 9.82M 17s
  6500K .......... .......... .......... .......... .......... 12% 12.0M 17s
  6550K .......... .......... .......... .......... .......... 12% 10.3M 17s
  6600K .......... .......... .......... .......... .......... 12% 12.3M 17s
  6650K .......... .......... .......... .......... .......... 12% 4.74M 17s
  6700K .......... .......... .......... .......... .......... 12% 8.46M 17s
  6750K .......... .......... .......... .......... .......... 12% 12.6M 17s
  6800K .......... .......... .......... .......... .......... 12% 9.23M 16s
  6850K .......... .......... .......... .......... .......... 13% 12.3M 16s
  6900K .......... .......... .......... .......... .......... 13% 12.1M 16s
  6950K .......... .......... .......... .......... .......... 13% 12.2M 16s
  7000K .......... .......... .......... .......... .......... 13% 8.13M 16s
  7050K .......... .......... .......... .......... .......... 13% 14.1M 16s
  7100K .......... .......... .......... .......... .......... 13% 11.0M 16s
  7150K .......... .......... .......... .......... .......... 13% 11.9M 16s
  7200K .......... .......... .......... .......... .......... 13% 9.81M 16s
  7250K .......... .......... .......... .......... .......... 13% 12.1M 16s
  7300K .......... .......... .......... .......... .......... 13% 12.3M 15s
  7350K .......... .......... .......... .......... .......... 13% 9.71M 15s
  7400K .......... .......... .......... .......... .......... 14% 12.5M 15s
  7450K .......... .......... .......... .......... .......... 14% 9.65M 15s
  7500K .......... .......... .......... .......... .......... 14% 13.0M 15s
  7550K .......... .......... .......... .......... .......... 14% 12.2M 15s
  7600K .......... .......... .......... .......... .......... 14% 11.5M 15s
  7650K .......... .......... .......... .......... .......... 14% 12.3M 15s
  7700K .......... .......... .......... .......... .......... 14% 8.13M 15s
  7750K .......... .......... .......... .......... .......... 14% 16.5M 15s
  7800K .......... .......... .......... .......... .......... 14% 12.0M 15s
  7850K .......... .......... .......... .......... .......... 14% 9.90M 14s
  7900K .......... .......... .......... .......... .......... 14% 12.1M 14s
  7950K .......... .......... .......... .......... .......... 15% 9.80M 14s
  8000K .......... .......... .......... .......... .......... 15% 12.7M 14s
  8050K .......... .......... .......... .......... .......... 15% 12.2M 14s
  8100K .......... .......... .......... .......... .......... 15% 11.8M 14s
  8150K .......... .......... .......... .......... .......... 15% 10.1M 14s
  8200K .......... .......... .......... .......... .......... 15% 9.51M 14s
  8250K .......... .......... .......... .......... .......... 15% 12.9M 14s
  8300K .......... .......... .......... .......... .......... 15% 14.6M 14s
  8350K .......... .......... .......... .......... .......... 15% 9.94M 14s
  8400K .......... .......... .......... .......... .......... 15% 12.1M 14s
  8450K .......... .......... .......... .......... .......... 16% 9.61M 14s
  8500K .......... .......... .......... .......... .......... 16% 12.5M 13s
  8550K .......... .......... .......... .......... .......... 16% 12.1M 13s
  8600K .......... .......... .......... .......... .......... 16% 12.0M 13s
  8650K .......... .......... .......... .......... .......... 16% 12.2M 13s
  8700K .......... .......... .......... .......... .......... 16% 9.85M 13s
  8750K .......... .......... .......... .......... .......... 16% 9.84M 13s
  8800K .......... .......... .......... .......... .......... 16% 16.2M 13s
  8850K .......... .......... .......... .......... .......... 16% 9.74M 13s
  8900K .......... .......... .......... .......... .......... 16% 12.0M 13s
  8950K .......... .......... .......... .......... .......... 16% 10.1M 13s
  9000K .......... .......... .......... .......... .......... 17% 12.7M 13s
  9050K .......... .......... .......... .......... .......... 17% 12.2M 13s
  9100K .......... .......... .......... .......... .......... 17% 9.33M 13s
  9150K .......... .......... .......... .......... .......... 17% 16.4M 13s
  9200K .......... .......... .......... .......... .......... 17% 9.66M 13s
  9250K .......... .......... .......... .......... .......... 17% 12.4M 12s
  9300K .......... .......... .......... .......... .......... 17% 12.4M 12s
  9350K .......... .......... .......... .......... .......... 17% 9.75M 12s
  9400K .......... .......... .......... .......... .......... 17% 12.1M 12s
  9450K .......... .......... .......... .......... .......... 17% 10.2M 12s
  9500K .......... .......... .......... .......... .......... 18% 11.8M 12s
  9550K .......... .......... .......... .......... .......... 18% 12.0M 12s
  9600K .......... .......... .......... .......... .......... 18% 12.0M 12s
  9650K .......... .......... .......... .......... .......... 18% 9.89M 12s
  9700K .......... .......... .......... .......... .......... 18% 4.45M 12s
  9750K .......... .......... .......... .......... .......... 18% 12.1M 12s
  9800K .......... .......... .......... .......... .......... 18% 12.1M 12s
  9850K .......... .......... .......... .......... .......... 18% 12.6M 12s
  9900K .......... .......... .......... .......... .......... 18% 9.59M 12s
  9950K .......... .......... .......... .......... .......... 18% 12.3M 12s
 10000K .......... .......... .......... .......... .......... 18% 12.2M 12s
 10050K .......... .......... .......... .......... .......... 19% 9.76M 12s
 10100K .......... .......... .......... .......... .......... 19% 10.2M 12s
 10150K .......... .......... .......... .......... .......... 19% 15.1M 11s
 10200K .......... .......... .......... .......... .......... 19% 9.80M 11s
 10250K .......... .......... .......... .......... .......... 19% 12.1M 11s
 10300K .......... .......... .......... .......... .......... 19% 9.87M 11s
 10350K .......... .......... .......... .......... .......... 19% 9.78M 11s
 10400K .......... .......... .......... .......... .......... 19% 16.1M 11s
