=== 2026-07-14 19:29:19 | STEP: download_SRR1039508_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz'
--2026-07-14 19:29:19--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
           => ‘SRR1039508_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> RETR SRR1039508_2.fastq.gz ... done.
Length: 1230997455 (1.1G) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0% 66.3K 5h2m
    50K .......... .......... .......... .......... ..........  0%  208K 3h19m
   100K .......... .......... .......... .......... ..........  0%  209K 2h44m
   150K .......... .......... .......... .......... ..........  0% 12.6M 2h3m
   200K .......... .......... .......... .......... ..........  0% 9.80M 99m35s
   250K .......... .......... .......... .......... ..........  0%  212K 98m45s
   300K .......... .......... .......... .......... ..........  0% 12.3M 84m52s
   350K .......... .......... .......... .......... ..........  0% 9.73M 74m31s
   400K .......... .......... .......... .......... ..........  0% 14.5M 66m23s
   450K .......... .......... .......... .......... ..........  0% 8.66M 59m58s
   500K .......... .......... .......... .......... ..........  0% 17.3M 54m37s
   550K .......... .......... .......... .......... ..........  0%  230K 57m19s
   600K .......... .......... .......... .......... ..........  0% 8.55M 53m5s
   650K .......... .......... .......... .......... ..........  0% 10.1M 49m26s
   700K .......... .......... .......... .......... ..........  0% 15.4M 46m13s
   750K .......... .......... .......... .......... ..........  0% 9.52M 43m27s
   800K .......... .......... .......... .......... ..........  0% 10.3M 41m0s
   850K .......... .......... .......... .......... ..........  0% 16.5M 38m48s
   900K .......... .......... .......... .......... ..........  0% 11.3M 36m50s
   950K .......... .......... .......... .......... ..........  0% 10.4M 35m5s
  1000K .......... .......... .......... .......... ..........  0% 12.0M 33m30s
  1050K .......... .......... .......... .......... ..........  0% 11.8M 32m3s
  1100K .......... .......... .......... .......... ..........  0% 2.37M 31m1s
  1150K .......... .......... .......... .......... ..........  0%  284K 32m39s
  1200K .......... .......... .......... .......... ..........  0% 9.00M 31m26s
  1250K .......... .......... .......... .......... ..........  0% 9.90M 30m18s
  1300K .......... .......... .......... .......... ..........  0% 10.9M 29m14s
  1350K .......... .......... .......... .......... ..........  0% 13.7M 28m15s
  1400K .......... .......... .......... .......... ..........  0% 11.7M 27m20s
  1450K .......... .......... .......... .......... ..........  0% 10.3M 26m29s
  1500K .......... .......... .......... .......... ..........  0% 11.6M 25m41s
  1550K .......... .......... .......... .......... ..........  0% 11.5M 24m56s
  1600K .......... .......... .......... .......... ..........  0%  454K 25m30s
  1650K .......... .......... .......... .......... ..........  0% 14.3M 24m48s
  1700K .......... .......... .......... .......... ..........  0% 11.8M 24m8s
  1750K .......... .......... .......... .......... ..........  0% 11.9M 23m30s
  1800K .......... .......... .......... .......... ..........  0%  578K 23m48s
  1850K .......... .......... .......... .......... ..........  0% 13.1M 23m13s
  1900K .......... .......... .......... .......... ..........  0% 10.8M 22m40s
  1950K .......... .......... .......... .......... ..........  0% 11.7M 22m9s
  2000K .......... .......... .......... .......... ..........  0% 12.2M 21m38s
  2050K .......... .......... .......... .......... ..........  0% 10.3M 21m10s
  2100K .......... .......... .......... .......... ..........  0% 10.7M 20m43s
  2150K .......... .......... .......... .......... ..........  0% 13.2M 20m17s
  2200K .......... .......... .......... .......... ..........  0%  467K 20m47s
  2250K .......... .......... .......... .......... ..........  0% 9.98M 20m22s
  2300K .......... .......... .......... .......... ..........  0% 10.2M 19m59s
  2350K .......... .......... .......... .......... ..........  0% 11.4M 19m36s
  2400K .......... .......... .......... .......... ..........  0% 11.5M 19m14s
  2450K .......... .......... .......... .......... ..........  0%  595K 19m31s
  2500K .......... .......... .......... .......... ..........  0% 10.5M 19m10s
  2550K .......... .......... .......... .......... ..........  0% 10.9M 18m50s
  2600K .......... .......... .......... .......... ..........  0% 10.9M 18m31s
  2650K .......... .......... .......... .......... ..........  0% 12.3M 18m12s
  2700K .......... .......... .......... .......... ..........  0% 12.3M 17m54s
  2750K .......... .......... .......... .......... ..........  0% 8.24M 17m37s
  2800K .......... .......... .......... .......... ..........  0% 17.6M 17m20s
  2850K .......... .......... .......... .......... ..........  0% 9.17M 17m4s
