=== 2026-07-15 01:27:57 | STEP: download_SRR1039512_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz'
--2026-07-15 01:27:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1592766115 (1.5G) [application/x-gzip]
Saving to: ‘SRR1039512_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 4h38m
    50K .......... .......... .......... .......... ..........  0%  187K 3h28m
   100K .......... .......... .......... .......... ..........  0% 7.52M 2h20m
   150K .......... .......... .......... .......... ..........  0% 12.0M 1h45m
   200K .......... .......... .......... .......... ..........  0%  192K 1h51m
   250K .......... .......... .......... .......... ..........  0%  186K 1h56m
   300K .......... .......... .......... .......... ..........  0% 11.4M 99m56s
   350K .......... .......... .......... .......... ..........  0% 9.75M 87m46s
   400K .......... .......... .......... .......... ..........  0%  187K 93m26s
   450K .......... .......... .......... .......... ..........  0% 10.3M 84m20s
   500K .......... .......... .......... .......... ..........  0% 11.3M 76m52s
   550K .......... .......... .......... .......... ..........  0% 8.43M 70m43s
   600K .......... .......... .......... .......... ..........  0% 11.5M 65m26s
   650K .......... .......... .......... .......... ..........  0%  185K 70m47s
   700K .......... .......... .......... .......... ..........  0% 11.4M 66m13s
   750K .......... .......... .......... .......... ..........  0%  185K 70m50s
   800K .......... .......... .......... .......... ..........  0% 14.2M 66m46s
   850K .......... .......... .......... .......... ..........  0% 8.43M 63m13s
   900K .......... .......... .......... .......... ..........  0%  187K 67m12s
   950K .......... .......... .......... .......... ..........  0% 9.70M 63m58s
  1000K .......... .......... .......... .......... ..........  0% 9.54M 61m3s
  1050K .......... .......... .......... .......... ..........  0% 16.0M 58m21s
  1100K .......... .......... .......... .......... ..........  0% 9.81M 55m55s
  1150K .......... .......... .......... .......... ..........  0%  186K 59m23s
  1200K .......... .......... .......... .......... ..........  0% 9.13M 57m7s
  1250K .......... .......... .......... .......... ..........  0% 10.6M 55m1s
  1300K .......... .......... .......... .......... ..........  0%  184K 58m11s
  1350K .......... .......... .......... .......... ..........  0% 16.4M 56m9s
  1400K .......... .......... .......... .......... ..........  0% 9.88M 54m18s
  1450K .......... .......... .......... .......... ..........  0% 11.5M 52m34s
  1500K .......... .......... .......... .......... ..........  0% 9.88M 50m57s
  1550K .......... .......... .......... .......... ..........  0%  186K 53m42s
  1600K .......... .......... .......... .......... ..........  0% 11.3M 52m9s
  1650K .......... .......... .......... .......... ..........  0%  185K 54m43s
  1700K .......... .......... .......... .......... ..........  0% 9.79M 53m14s
  1750K .......... .......... .......... .......... ..........  0%  186K 55m37s
  1800K .......... .......... .......... .......... ..........  0% 13.3M 54m10s
  1850K .......... .......... .......... .......... ..........  0%  185K 56m25s
  1900K .......... .......... .......... .......... ..........  0% 9.89M 55m2s
  1950K .......... .......... .......... .......... ..........  0% 9.83M 53m43s
  2000K .......... .......... .......... .......... ..........  0% 15.3M 52m27s
  2050K .......... .......... .......... .......... ..........  0%  185K 54m33s
  2100K .......... .......... .......... .......... ..........  0% 11.7M 53m19s
  2150K .......... .......... .......... .......... ..........  0%  185K 55m17s
  2200K .......... .......... .......... .......... ..........  0% 12.0M 54m6s
  2250K .......... .......... .......... .......... ..........  0% 9.74M 52m59s
  2300K .......... .......... .......... .......... ..........  0% 12.2M 51m54s
  2350K .......... .......... .......... .......... ..........  0%  186K 53m43s
  2400K .......... .......... .......... .......... ..........  0% 12.2M 52m39s
  2450K .......... .......... .......... .......... ..........  0%  186K 54m23s
  2500K .......... .......... .......... .......... ..........  0% 9.53M 53m22s
  2550K .......... .......... .......... .......... ..........  0%  185K 55m2s
  2600K .......... .......... .......... .......... ..........  0% 9.61M 54m2s
  2650K .......... .......... .......... .......... ..........  0% 15.6M 53m4s
  2700K .......... .......... .......... .......... ..........  0% 9.76M 52m9s
  2750K .......... .......... .......... .......... ..........  0% 12.1M 51m15s
  2800K .......... .......... .......... .......... ..........  0% 12.3M 50m23s
  2850K .......... .......... .......... .......... ..........  0%  184K 51m56s
  2900K .......... .......... .......... .......... ..........  0% 12.6M 51m6s
  2950K .......... .......... .......... .......... ..........  0% 7.73M 50m18s
  3000K .......... .......... .......... .......... ..........  0% 16.5M 49m30s
  3050K .......... .......... .......... .......... ..........  0% 10.1M 48m44s
  3100K .......... .......... .......... .......... ..........  0% 10.4M 48m0s
  3150K .......... .......... .......... .......... ..........  0% 13.6M 47m16s
  3200K .......... .......... .......... .......... ..........  0%  185K 48m42s
  3250K .......... .......... .......... .......... ..........  0% 9.74M 48m0s
  3300K .......... .......... .......... .......... ..........  0%  186K 49m21s
  3350K .......... .......... .......... .......... ..........  0% 1.67M 48m51s
  3400K .......... .......... .......... .......... ..........  0%  204K 49m58s
  3450K .......... .......... .......... .......... ..........  0% 12.6M 49m17s
  3500K .......... .......... .......... .......... ..........  0% 9.78M 48m38s
  3550K .......... .......... .......... .......... ..........  0% 16.9M 47m58s
  3600K .......... .......... .......... .......... ..........  0% 8.83M 47m21s
  3650K .......... .......... .......... .......... ..........  0% 15.8M 46m44s
  3700K .......... .......... .......... .......... ..........  0%  184K 47m59s
  3750K .......... .......... .......... .......... ..........  0% 5.05M 47m25s
  3800K .......... .......... .......... .......... ..........  0%  190K 48m33s
  3850K .......... .......... .......... .......... ..........  0% 12.0M 47m58s
  3900K .......... .......... .......... .......... ..........  0% 11.7M 47m23s
  3950K .......... .......... .......... .......... ..........  0% 9.73M 46m49s
  4000K .......... .......... .......... .......... ..........  0% 12.1M 46m16s
  4050K .......... .......... .......... .......... ..........  0%  186K 47m24s
  4100K .......... .......... .......... .......... ..........  0% 7.91M 46m52s
  4150K .......... .......... .......... .......... ..........  0% 17.6M 46m19s
  4200K .......... .......... .......... .......... ..........  0%  185K 47m25s
  4250K .......... .......... .......... .......... ..........  0% 14.7M 46m53s
  4300K .......... .......... .......... .......... ..........  0% 9.77M 46m22s
  4350K .......... .......... .......... .......... ..........  0%  185K 47m26s
  4400K .......... .......... .......... .......... ..........  0% 12.1M 46m56s
  4450K .......... .......... .......... .......... ..........  0%  185K 47m58s
  4500K .......... .......... .......... .......... ..........  0% 15.4M 47m27s
  4550K .......... .......... .......... .......... ..........  0%  186K 48m26s
  4600K .......... .......... .......... .......... ..........  0% 9.33M 47m57s
  4650K .......... .......... .......... .......... ..........  0% 15.2M 47m27s
  4700K .......... .......... .......... .......... ..........  0% 7.18M 46m59s
  4750K .......... .......... .......... .......... ..........  0% 22.0M 46m31s
  4800K .......... .......... .......... .......... ..........  0% 13.0M 46m3s
  4850K .......... .......... .......... .......... ..........  0%  184K 47m0s
  4900K .......... .......... .......... .......... ..........  0% 15.9M 46m33s
  4950K .......... .......... .......... .......... ..........  0% 9.62M 46m6s
  5000K .......... .......... .......... .......... ..........  0% 10.1M 45m40s
  5050K .......... .......... .......... .......... ..........  0% 20.9M 45m14s
  5100K .......... .......... .......... .......... ..........  0%  184K 46m9s
  5150K .......... .......... .......... .......... ..........  0% 14.4M 45m44s
  5200K .......... .......... .......... .......... ..........  0% 9.98M 45m19s
  5250K .......... .......... .......... .......... ..........  0% 15.8M 44m54s
  5300K .......... .......... .......... .......... ..........  0%  180K 45m49s
  5350K .......... .......... .......... .......... ..........  0%  190K 46m39s
  5400K .......... .......... .......... .......... ..........  0% 10.2M 46m15s
  5450K .......... .......... .......... .......... ..........  0% 9.27M 45m51s
  5500K .......... .......... .......... .......... ..........  0% 12.1M 45m27s
  5550K .......... .......... .......... .......... ..........  0% 13.1M 45m4s
  5600K .......... .......... .......... .......... ..........  0% 9.08M 44m41s
  5650K .......... .......... .......... .......... ..........  0% 13.9M 44m18s
  5700K .......... .......... .......... .......... ..........  0%  185K 45m8s
  5750K .......... .......... .......... .......... ..........  0% 12.2M 44m46s
  5800K .......... .......... .......... .......... ..........  0% 11.1M 44m24s
  5850K .......... .......... .......... .......... ..........  0% 8.45M 44m3s
  5900K .......... .......... .......... .......... ..........  0% 16.3M 43m41s
  5950K .......... .......... .......... .......... ..........  0% 11.6M 43m20s
  6000K .......... .......... .......... .......... ..........  0%  184K 44m8s
  6050K .......... .......... .......... .......... ..........  0% 10.1M 43m48s
  6100K .......... .......... .......... .......... ..........  0%  185K 44m34s
  6150K .......... .......... .......... .......... ..........  0% 15.3M 44m14s
  6200K .......... .......... .......... .......... ..........  0% 12.0M 43m53s
  6250K .......... .......... .......... .......... ..........  0%  185K 44m39s
